"archive_path","source_path","file_name","ext","size_bytes","modified_utc","created_utc","sha256","set"
"EXCLUDED_LARGE_RAW_DATA.csv","(unmapped)","EXCLUDED_LARGE_RAW_DATA.csv",".csv","6974873","2026-09-14T14:37:45Z","2026-09-14T14:18:29Z","12848DAB70076582EC091AED25684F9BAB4918D5062C5ABFE2697B14F7F4B59A","UNMAPPED"
"experiment_code\config\experiments\m1_factorial.yaml","config\experiments\m1_factorial.yaml","m1_factorial.yaml",".yaml","894","2026-06-24T12:51:07Z","2026-09-14T14:13:11Z","EF017B297396E6CB04E6DAF008D58DED4444AA56626FCEE2D7F46BD9722ACC3F","MAPPED"
"experiment_code\config\experiments\m1_precision_coverage.yaml","config\experiments\m1_precision_coverage.yaml","m1_precision_coverage.yaml",".yaml","588","2026-06-24T05:11:48Z","2026-09-14T14:13:11Z","5D21CDE46D3DF3DC3D425AF9E16F116DD4CB1BA75D823878E8DD3D18CB1BCCF1","MAPPED"
"experiment_code\config\experiments\m1_solver_ablation.yaml","config\experiments\m1_solver_ablation.yaml","m1_solver_ablation.yaml",".yaml","916","2026-06-25T06:40:27Z","2026-09-14T14:13:11Z","CB075B0614AB7986AD0AE36BDCE5A5B8A35E2B547E9FA7EEE690F754F9F1378F","MAPPED"
"experiment_code\index.md","ARCHIVE-DERIVED","index.md",".md","14029","2026-09-14T14:20:13Z","2026-09-14T14:20:13Z","49D217073D6095CE3E0012EA5975748799FB227AFB578C2D6B1B80939C528F2D","DERIVED"
"experiment_code\PROJECT_README.md","README.md","PROJECT_README.md",".md","18700","2026-06-23T07:30:30Z","2026-09-14T14:13:11Z","F7F0172D16DFD762BE575AC200B65E810433FE008EBF1D191947115C654FB48F","MAPPED"
"experiment_code\pyproject.toml","pyproject.toml","pyproject.toml",".toml","850","2026-05-06T02:19:23Z","2026-09-14T14:13:11Z","9B88F25A11AAB5D69966671F7DE9015A802118DDE350ECC8817CEAE38ABC5064","MAPPED"
"experiment_code\requirements.txt","requirements.txt","requirements.txt",".txt","71","2026-05-06T02:03:51Z","2026-09-14T14:13:11Z","2F2DBAF31440FA9784332BAD2E9B40411768DA7E7BEFDE2A81A766FA5B21F027","MAPPED"
"experiment_code\run.py","run.py","run.py",".py","950","2026-05-09T04:10:32Z","2026-09-14T14:13:11Z","3465737AD2A7FBD1C98CF33AE4F8AFC2532D0F2FA47F6E3F42D7C0BC3D043C4C","MAPPED"
"experiment_code\scripts\_archive\_fix_accounting.py","scripts\_archive\_fix_accounting.py","_fix_accounting.py",".py","4332","2026-06-29T14:31:58Z","2026-09-14T14:13:10Z","51924EB6C927D2077D8618096541865D32C98242371FEEBA5DE1C234EC2A7350","MAPPED"
"experiment_code\scripts\_archive\_fix_fstrings.py","scripts\_archive\_fix_fstrings.py","_fix_fstrings.py",".py","1406","2026-06-29T14:30:25Z","2026-09-14T14:13:10Z","6FDFD65FACCAF3B446BACB2907BDEB63DDA60FA3673EB5B4D501FBC7AB37305F","MAPPED"
"experiment_code\scripts\_archive\_fix_orch.py","scripts\_archive\_fix_orch.py","_fix_orch.py",".py","3282","2026-06-29T14:32:25Z","2026-09-14T14:13:10Z","ACF7D560E3818CB4EBA2B27D60AD41FB71003C3B3986C13476B6A2B33CFC9845","MAPPED"
