### COUNTS
  e1                         files= 259 bytes=73344323
  manuscript_authority       files=  23 bytes=8053140
  pending1_cost_weights      files=  29 bytes=244899
  pending2_coverage_tiers    files=  33 bytes=425605
  pending3_baselines         files= 157 bytes=8313975
  pending4_generator         files=  30 bytes=2485283
  pending5_holdout_d4        files= 424 bytes=68242545
  pending5_repository_link   files=   6 bytes=2218372
  pending6_references        files=  21 bytes=286561
  TOTAL copied=982 skipped=38

### SKIPPED
  NOT_FOUND          tools/cross_aml/cross_aml/test_coverage.py
  EXCLUDED_BY_PLAN   out\multi_bridge_expansion\conditional_plan_holdout_results\cells\Celer\seed_301\cell_inputs.npz
  EXCLUDED_BY_PLAN   out\multi_bridge_expansion\conditional_plan_holdout_results\cells\Celer\seed_301\grid.npz
  EXCLUDED_BY_PLAN   out\multi_bridge_expansion\conditional_plan_holdout_results\cells\Celer\seed_302\cell_inputs.npz
  EXCLUDED_BY_PLAN   out\multi_bridge_expansion\conditional_plan_holdout_results\cells\Celer\seed_302\grid.npz
  EXCLUDED_BY_PLAN   out\multi_bridge_expansion\conditional_plan_holdout_results\cells\Celer\seed_303\cell_inputs.npz
  EXCLUDED_BY_PLAN   out\multi_bridge_expansion\conditional_plan_holdout_results\cells\Celer\seed_303\grid.npz
  EXCLUDED_BY_PLAN   out\multi_bridge_expansion\conditional_plan_holdout_results\cells\Celer\seed_304\cell_inputs.npz
  EXCLUDED_BY_PLAN   out\multi_bridge_expansion\conditional_plan_holdout_results\cells\Celer\seed_304\grid.npz
  EXCLUDED_BY_PLAN   out\multi_bridge_expansion\conditional_plan_holdout_results\cells\Celer\seed_305\cell_inputs.npz
  EXCLUDED_BY_PLAN   out\multi_bridge_expansion\conditional_plan_holdout_results\cells\Celer\seed_305\grid.npz
  EXCLUDED_BY_PLAN   out\multi_bridge_expansion\conditional_plan_holdout_results\cells\Multi\seed_301\cell_inputs.npz
  EXCLUDED_BY_PLAN   out\multi_bridge_expansion\conditional_plan_holdout_results\cells\Multi\seed_301\grid.npz
  EXCLUDED_BY_PLAN   out\multi_bridge_expansion\conditional_plan_holdout_results\cells\Multi\seed_302\cell_inputs.npz
  EXCLUDED_BY_PLAN   out\multi_bridge_expansion\conditional_plan_holdout_results\cells\Multi\seed_302\grid.npz
  EXCLUDED_BY_PLAN   out\multi_bridge_expansion\conditional_plan_holdout_results\cells\Multi\seed_303\cell_inputs.npz
  EXCLUDED_BY_PLAN   out\multi_bridge_expansion\conditional_plan_holdout_results\cells\Multi\seed_303\grid.npz
  EXCLUDED_BY_PLAN   out\multi_bridge_expansion\conditional_plan_holdout_results\cells\Multi\seed_304\cell_inputs.npz
  EXCLUDED_BY_PLAN   out\multi_bridge_expansion\conditional_plan_holdout_results\cells\Multi\seed_304\grid.npz
  EXCLUDED_BY_PLAN   out\multi_bridge_expansion\conditional_plan_holdout_results\cells\Multi\seed_305\cell_inputs.npz
  EXCLUDED_BY_PLAN   out\multi_bridge_expansion\conditional_plan_holdout_results\cells\Multi\seed_305\grid.npz
  EXCLUDED_BY_PLAN   out\multi_bridge_expansion\conditional_plan_holdout_results\cells\Poly\seed_301\cell_inputs.npz
  EXCLUDED_BY_PLAN   out\multi_bridge_expansion\conditional_plan_holdout_results\cells\Poly\seed_301\grid.npz
  EXCLUDED_BY_PLAN   out\multi_bridge_expansion\conditional_plan_holdout_results\cells\Poly\seed_302\cell_inputs.npz
  EXCLUDED_BY_PLAN   out\multi_bridge_expansion\conditional_plan_holdout_results\cells\Poly\seed_302\grid.npz
  EXCLUDED_BY_PLAN   out\multi_bridge_expansion\conditional_plan_holdout_results\cells\Poly\seed_303\cell_inputs.npz
