 FINAL_AUDIT_STATUS.md                              |      46 -
 FINAL_CLAIM_SUMMARY.md                             |      48 -
 PROJECT_FUNCTION_DATAFLOW_EN.txt                   |     277 -
 PROJECT_FUNCTION_DATAFLOW_ZH.txt                   |     331 -
 README.md                                          |     414 +-
 config/defaults.json                               |       1 +
 configs/celer_cbridge_abi_registry.json            |     200 -
 docs/baseline_comparison_note.md                   |      49 +
 docs/paper_readiness_checklist.md                  |      11 +
 docs/table_1_dataset_label_statistics.md           |       2 +
 manuscript_final/04_experiments.md                 |     209 +-
 .../manuscript_final/03_tool_and_design.md         |       2 +-
 .../manuscript_final/04_experiments.md             |      41 +-
 .../manuscript_final/05_discussion.md              |      12 +-
 .../cross_CN_ch4_tables_figures_plan.md            |      35 +-
 .../ch4/appendix/figA1_evidence_claim_scope.pdf    |     Bin 33152 -> 33152 bytes
 .../ch4/appendix/figA2_anchor_to_flow_pipeline.pdf |     Bin 15380 -> 15380 bytes
 .../ch4/appendix/figA3_pattern_distribution.pdf    |     Bin 15645 -> 15645 bytes
 .../ch4/appendix/figA4_baseline_comparison_2x2.pdf |     Bin 18695 -> 18695 bytes
 .../figures/ch4/fig5_structural_recovery.pdf       |     Bin 15849 -> 15849 bytes
 .../figures/ch4/fig6_coverage_scope.pdf            |     Bin 18038 -> 18038 bytes
 .../figures/ch4/fig7_baseline_grouped_metrics.pdf  |     Bin 16955 -> 16893 bytes
 .../figures/ch4/fig7_baseline_grouped_metrics.png  |     Bin 91487 -> 93588 bytes
 .../manuscript_final/full_manuscript_final.md      |      61 +-
 .../manuscript_final/references.bib                |     342 +-
 .../audit/audit_phase21.json                       |      32 -
 .../audit/audit_phase21.md                         |      26 -
 .../phase21_quotient_candidates_corrected.csv      |    2785 -
 .../phase21_bridge_key_classifier_ceiling.csv      |       7 -
 .../phase21_bridge_key_classifier_ceiling.md       |       9 -
 .../phase21_ceiling_progression_table.csv          |       4 -
 ...hase21_corrected_quotient_feasibility_gate.json |      53 -
 .../phase21_corrected_quotient_feasibility_gate.md |       3 -
 .../phase21_corrected_quotient_infeasibility.md    |       3 -
 .../diagnosis/phase21_corrected_score_report.md    |       4 -
 .../diagnosis/phase21_projection_gap_audit.csv     |     421 -
 .../diagnosis/phase21_projection_gap_summary.csv   |       3 -
 .../diagnosis/phase21_projection_gap_summary.md    |       5 -
 .../diagnosis/phase21_score_consistency_audit.csv  |      11 -
 .../diagnosis/phase21_score_consistency_audit.json |       7 -
 .../diagnosis/phase21_score_consistency_audit.md   |       6 -
 .../phase21_quotient_pair_features_corrected.csv   |    2785 -
 .../holdout/quotient_holdout_claim_gate.json       |      13 -
 .../phase21_projection_coverage_report.md          |       4 -
 .../quotient/phase21_event_backed_quotient.csv     |     230 -
 .../phase21_event_plus_safe_singleton_quotient.csv |     230 -
 .../splits/split_summary.json                      |      76 -
 .../audit_phase26_balanced_superiority.json        |      10 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       4 +-
 .../eval/uot_evaluation_metrics.json               |       4 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/uot_evaluation_metrics.json               |       8 +-
 .../eval/eval/uot_evaluation_metrics.json          |       8 +-
 .../real_pool_rc_uot/real_pool_rc_uot_eval.json    |       8 +-
 .../table_c_real_celer_same_scope_comparison.csv   |       2 +-
 out/rc_uot_v2_1/aggregate/decision_report.json     |      12 -
 out/rc_uot_v2_1/aggregate/decision_report.md       |      24 -
 out/rc_uot_v2_1/aggregate/development_summary.json |     135 -
 out/rc_uot_v2_1/aggregate/development_summary.md   |      12 -
 out/rc_uot_v2_1/aggregate/significance_report.json |      31 -
 out/rc_uot_v2_1/audit/final_audit_report.json      |      51 -
 out/rc_uot_v2_1/audit/final_audit_report.md        |      17 -
 out/rc_uot_v2_1/audit/leakage_audit.json           |      26 -
 .../confirmation/data_discovery_report.json        |      16 -
 .../confirmation/eligible_data_manifest.jsonl      |       0
 .../confirmation/ineligible_data_manifest.jsonl    |       1 -
 out/rc_uot_v2_1/development/main_results.csv       |       9 -
 out/rc_uot_v2_1/development/main_results.json      |     114 -
 .../development/mechanism_ablations.json           |      77 -
 .../lineage/forbidden_confirmation_data.json       |      21 -
 .../lineage/predecessor_claim_boundary.md          |       6 -
 out/rc_uot_v2_1/lineage/predecessor_manifest.json  |      11 -
 out/rc_uot_v2_1/power/power_analysis.md            |       9 -
 out/rc_uot_v2_1/power/required_sample_sizes.json   |      33 -
 out/rc_uot_v2_1/protocol/benchmark_manifest.json   |   27441 -
 out/rc_uot_v2_1/protocol/benchmark_manifest.jsonl  |    3048 -
 out/rc_uot_v2_1/protocol/confirmation_data_spec.md |      10 -
 out/rc_uot_v2_1/protocol/development_protocol.md   |      16 -
 out/rc_uot_v2_1/protocol/search_space.json         |      29 -
 .../reliability/forbidden_feature_registry.json    |      24 -
 .../reliability/input_field_inventory.csv          |      85 -
 .../reliability/input_field_inventory.md           |      90 -
 .../reliability/reliability_feature_registry.json  |     178 -
 .../reliability/reliability_feature_registry.md    |      17 -
 .../reliability/reliability_signal_results.json    |      99 -
 out/rc_uot_v2_1/seal/evaluator_seal.json           |      10 -
 out/rc_uot_v2_1/seal/method_seal.json              |      21 -
 out/rc_uot_v2_1/stage3_frozen/REPRODUCE.md         |      33 -
 out/rc_uot_v2_1/stage3_frozen/manifest.json        |      48 -
 out/rc_uot_v2_1/stage3_frozen/output_hashes.json   |      34 -
 out/rc_uot_v2_1/stage3_frozen/source_hashes.json   |       7 -
 out/rc_uot_v2_1/stage3_frozen/stage3_decision.md   |      21 -
 .../acquisition_launch_checklist.md                |      27 -
 out/rc_uot_v2_2/acquisition_launch/batch_plan.csv  |       6 -
 out/rc_uot_v2_2/acquisition_launch/batch_plan.md   |      23 -
 .../acquisition_launch/batch_plan_dynamic.md       |      25 -
 .../cohort_allocation_protocol.md                  |      28 -
 .../collection_forecast_template.json              |      24 -
 .../collection_forecast_v4_3.json                  |      23 -
 .../acquisition_launch/collection_forecast_v4_3.md |       6 -
 .../confirmation_isolation_audit.json              |      40 -
 .../corrected_sample_allocation.json               |      32 -
 .../acquisition_launch/formal_runbook.md           |     119 -
 .../provider_sample_validation_spec.md             |      23 -
 .../acquisition_launch/stage_4_2_report.json       |      49 -
 .../acquisition_launch/stage_4_2_report.md         |      34 -
 out/rc_uot_v2_2/aggregate/.gitkeep                 |       0
 out/rc_uot_v2_2/aggregate/decision_report.json     |      12 -
 out/rc_uot_v2_2/aggregate/decision_report.md       |       1 -
 out/rc_uot_v2_2/aggregate/stage_4_1_report.json    |      43 -
 .../annotation/adjudication_schema.json            |      35 -
 out/rc_uot_v2_2/annotation/ambiguity_examples.md   |      21 -
 out/rc_uot_v2_2/annotation/annotation_guideline.md |      43 -
 out/rc_uot_v2_2/annotation/annotation_schema.json  |      74 -
 .../annotation/annotator_training_examples.jsonl   |       4 -
 .../annotation/blind_batch_template.csv            |       3 -
 .../annotation/disagreement_resolution.md          |      18 -
 .../annotation/label_freeze_protocol.md            |      27 -
 out/rc_uot_v2_2/audit/.gitkeep                     |       0
 .../audit/confirmation_isolation_audit.json        |      31 -
 out/rc_uot_v2_2/audit/confirmation_readiness.json  |      23 -
 out/rc_uot_v2_2/audit/final_audit.json             |      17 -
 out/rc_uot_v2_2/baselines/.gitkeep                 |       0
 .../baselines/baseline_compatibility_report.json   |      24 -
 out/rc_uot_v2_2/calibration/.gitkeep               |       0
 out/rc_uot_v2_2/confirmation/.gitkeep              |       0
 .../confirmation_vault/private_manifest.json       |       1 -
 .../confirmation_vault/steward_seal.json           |      23 -
 out/rc_uot_v2_2/data/.gitkeep                      |       0
 out/rc_uot_v2_2/data_acquisition/batch_plan.csv    |       6 -
 out/rc_uot_v2_2/data_acquisition/batch_plan.md     |      12 -
 .../data_acquisition/collection_spec.md            |      57 -
 .../collection_status_template.csv                 |      10 -
 .../data_acquisition/data_provider_handoff.md      |      21 -
 .../data_acquisition/forbidden_overlap_policy.md   |      21 -
 .../data_acquisition/ingestion_example.csv         |       2 -
 .../data_acquisition/ingestion_example.jsonl       |       1 -
 .../data_acquisition/optional_fields.schema.json   |      45 -
 .../data_acquisition/required_fields.schema.json   |     113 -
 .../source_eligibility_checklist.md                |      26 -
 out/rc_uot_v2_2/data_acquisition/status.json       |      22 -
 out/rc_uot_v2_2/data_acquisition/status.md         |      34 -
 out/rc_uot_v2_2/development/.gitkeep               |       0
 out/rc_uot_v2_2/forbidden/.gitkeep                 |       0
 .../forbidden/forbidden_confirmation_data.json     |      23 -
 .../forbidden/overlap_checker_spec.json            |      14 -
 out/rc_uot_v2_2/labeling/.gitkeep                  |       0
 out/rc_uot_v2_2/protocol/.gitkeep                  |       0
 .../protocol/ambiguity_enrichment_protocol.md      |      47 -
 .../protocol/ambiguity_policy_seal.json            |      68 -
 out/rc_uot_v2_2/protocol/annotation_guideline.md   |      39 -
 .../protocol/cohort_allocation_protocol.md         |      45 -
 .../protocol/cohort_allocator_seal.json            |      15 -
 .../protocol/confirmation_public_manifest.json     |      14 -
 .../protocol/confirmation_readiness_rules.json     |      68 -
 out/rc_uot_v2_2/protocol/evaluator_seal.json       |      22 -
 .../protocol/independence_group_definition.md      |      21 -
 .../mechanism_enriched_cohort_manifest.jsonl       |       3 -
 out/rc_uot_v2_2/protocol/new_data_spec.md          |      62 -
 .../population_natural_cohort_manifest.jsonl       |       3 -
 out/rc_uot_v2_2/protocol/power_analysis.json       |      65 -
 out/rc_uot_v2_2/protocol/power_analysis.md         |      34 -
 out/rc_uot_v2_2/protocol/preregistration.md        |      38 -
 .../protocol/prospective_split_policy.json         |       7 -
 .../protocol/sampling_estimand_definition.md       |      31 -
 out/rc_uot_v2_2/provider_contract.zip              |     Bin 4248 -> 0 bytes
 .../provider_contract/anti_triviality_gate.json    |      27 -
 .../candidate_generation_policy.json               |      58 -
 .../candidate_universe_contract.json               |      21 -
 .../candidate_universe_contract.md                 |      22 -
 .../collection_manifest.schema.json                |     144 -
 .../dataset_directory.schema.json                  |      10 -
 .../dataset_directory_contract.json                |      30 -
 .../provider_contract/provider_contract.md         |      39 -
 .../provider_contract/source_flow.schema.json      |     125 -
 .../provider_contract/target_flow.schema.json      |     125 -
