core/
    04_experiments.md  (57741 B)
    appendix_B_connector_native_diagnostic.md  (4588 B)
    AUTHOR_FINAL_ACTION_LIST.md  (4024 B)
    DOCX_MARKER_AUDIT.json  (559 B)
    FINAL_AUTHOR_BLOCKERS.md  (3447 B)
    FINAL_AUTHOR_BLOCKERS_V2.md  (2558 B)
    FINAL_AUTHOR_DECISION_REPORT.md  (8400 B)
    FINAL_CHINESE_MOTHER_MANUSCRIPT_LOCK.json  (1632 B)
    FINAL_CN_MANUSCRIPT_MANIFEST.json  (3581 B)
    full_manuscript_final.md  (123166 B)
    R5C_AUTHOR_VISUAL_QA_CHECKLIST.md  (2991 B)
    R5C_FINAL_RETURN.md  (8992 B)
    supplement_CN_S1_covered_quotient.md  (1039 B)
    supplement_EN_S1_covered_quotient.md  (1219 B)
    supplement_EN_S2_ci_sensitivity.md  (1327 B)
    supplement_EN_S3_provenance_adequacy.md  (6629 B)
    supplement_EN_S4_scalability.md  (2855 B)
    ZN_TIFS_CN_R10.docx  (1514202 B)
    ZN_TIFS_CN_R10__extracted_text.txt  (50830 B)
    ZN_TIFS_CN_R10__reference_list.txt  (11952 B)
    ZN_TIFS_CN_R11_SUBMISSION_READY.docx  (1511367 B)
    ZN_TIFS_CN_R11_SUBMISSION_READY__extracted_text.txt  (45857 B)
    ZN_TIFS_CN_R11_SUBMISSION_READY__reference_list.txt  (11956 B)
    ZN_TIFS_CN_R5_DRAFT.docx  (1753518 B)
    ZN_TIFS_CN_R8_WITH_FIGURES.docx  (1519498 B)
    ZN_TIFS_CN_R9_CONDENSED.docx  (1506555 B)
    ZN_TIFS_FINAL_CHANGELOG.md  (5814 B)
    ZN_TIFS_FINAL_REVISION_REPORT.md  (7997 B)
    _run_rc_uot_independent.py  (7853 B)
    af_common.py  (3564 B)
    audit_compare_cost_components.py  (1770 B)
    audit_compare_frozen_plan.py  (1174 B)
    audit_freeze_checksums.py  (4313 B)
    audit_frozen_inputs_current_code.py  (2305 B)
    common.py  (16173 B)
    cost_matrix.py  (10023 B)
    ctd_common.py  (7994 B)
    da_common.py  (15328 B)
    decode_transport.py  (13417 B)
    defaults.json  (3481 B)
    delay_policy.py  (6005 B)
    NEXT_CANDIDATE_SPEC.md  (7200 B)
    real_celer_ablation_io.py  (10162 B)
    run_af_analysis.py  (12951 B)
    run_amount_free_dev.py  (10250 B)
    run_conditional_plan_dev.py  (9320 B)
    run_cost_forensic_audit.py  (14600 B)
    run_dev_stress_candidates.py  (6215 B)
    run_faithful_flow_structural.py  (9458 B)
    standalone_flow_uot.py  (24266 B)
    uot_solver.py  (4771 B)
    uot_solver_numpy.py  (1041 B)
    verify_amount_free_dev.py  (8467 B)
    verify_conditional_plan_dev.py  (7057 B)
    verify_cost_transport_diagnosis.py  (8050 B)
    verify_decoder_attribution_audit.py  (10451 B)
    verify_transport_diagnosis.py  (7240 B)
    abstention.py  (1691 B)
    audit_phase20_quotient_integrity_repair.py  (4350 B)
    audit_phase25_coverage_qualified_training.py  (17588 B)
    bridge_parser.py  (4799 B)
    cli.py  (8191 B)
    config.py  (2042 B)
    coverage.py  (2531 B)
    coverage_abstention_manifest.csv  (1766199 B)
    coverage_adjusted_metrics.csv  (242 B)
    coverage_evaluation.csv  (523 B)
    coverage_manifest.csv  (7214812 B)
    coverage_qualified_summary.json  (426 B)
    coverage_tier_report.csv  (134 B)
    covered_holdout_calibration.csv  (32 B)
    covered_holdout_metrics_by_method.csv  (251 B)
    covered_holdout_pairs.csv  (13874 B)
    covered_holdout_pr_curve.csv  (1126 B)
    covered_pair_predictions.csv  (30589 B)
    cross_aml_coverage.py  (2531 B)
    cross_aml_feature_builder.py  (3470 B)
    cross_aml_quotient_builder.py  (1875 B)
    explanation.py  (2474 B)
    feature_builder.py  (3470 B)
    FINAL_122_PAIR_QUOTIENT_RULE_AUDIT.md  (5993 B)
    full_scope_claim_gate.json  (96 B)
    insert_tables_figures.py  (9159 B)
    quotient_builder.py  (1875 B)
    quotient_holdout_claim_gate.json  (1074 B)
    R5C_repro_bundle_cross_aml_coverage.py  (2531 B)
    R5C_repro_bundle_cross_aml_feature_builder.py  (3470 B)
    R5C_repro_bundle_cross_aml_quotient_builder.py  (1875 B)
    rcuotq_matcher.py  (3199 B)
    README.md  (5093 B)
    run_phase19_event_incidence_quotient_layer.py  (35109 B)
    run_phase20_quotient_integrity_repair.py  (43035 B)
    run_phase21_quotient_oracle_score_repair.py  (39502 B)
    run_phase22_event_coverage_repair.py  (43393 B)
    run_phase23_source_event_coverage_expansion.py  (44641 B)
    run_phase24_coverage_qualified_training_gate.py  (26261 B)
    run_phase25_coverage_qualified_training.py  (42407 B)
    run_phase26_balanced_superiority.py  (27340 B)
    run_phase27_precision_repair_coverage_expansion.py  (32168 B)
    run_phase29_robust_rcuot_superiority.py  (48632 B)
    schemas.py  (2634 B)
    selected_rcuot_q_covered.json  (1055 B)
    table_q_rcuot_q_covered.csv  (250 B)
    table_q_rcuot_q_covered.md  (77 B)
    TEMPORAL_EXTERNAL_PROVENANCE_TIERS.md  (1971 B)
    V4_PROVENANCE_TIERS.md  (570 B)
    _patch.py  (3467 B)
    adapter.py  (4577 B)
    audit_phase29_robust_rcuot_superiority.json  (11235 B)
    balanced_relative_gate.json  (1269 B)
    baseline_table4_phase29_config.json  (1439 B)
    candidate_pool_audit.json  (320 B)
    claim_boundary_update.md  (856 B)
    common.py  (16173 B)
    Connector Enhancing the Traceability of Decentralized Bridge Applications via Automatic Cross-Chain Transaction Association.pdf  (3485100 B)
    connector_decimals.py  (611 B)
    connector_id_anchor_vs_full_native_diff.json  (162 B)
    connector_preflight.py  (16167 B)
    Coverage_precision_curve.csv  (1414 B)
    coverage_qualified_summary.json  (426 B)
    coverage_tier_report.csv  (134 B)
    decimals_bootstrap_audit.json  (5721 B)
    decode_eval.json  (1795 B)
    Decoder_comparison_locked_test.md  (3368 B)
    Decoder_comparison_main_table.json  (5637 B)
    Decoder_comparison_table.md  (1962 B)
    Decoder_comparison_tradeoff.csv  (2372 B)
    degradation_curve_v2.json  (2154 B)
    degradation_curve_v2.md  (687 B)
    dev_baseline_table.csv  (491 B)
    dev_candidate_table.csv  (1787 B)
    dev_selection_summary.json  (6518 B)
    env.py  (552 B)
    failure_bottleneck_report.md  (815 B)
    FIGURE_INDEX.md  (5319 B)
    FIGURE_PROVENANCE_AUDIT.md  (4201 B)
    FINAL_TABLE4_BASELINE_FAIRNESS_AUDIT.md  (7064 B)
    fresh_holdout_baseline_table.csv  (438 B)
    fresh_holdout_candidate_table.csv  (421 B)
    full_scope_claim_gate.json  (96 B)
    id_anchor_masked_decode_eval.json  (2535 B)
    id_anchor_masked_masking_audit.json  (6480 B)
    id_anchor_masked_no_match_src_txs.csv  (26349 B)
    id_anchor_masked_predictions_raw_top1.csv  (938805 B)
    id_anchor_masked_raw_eval.json  (520 B)
    id_anchor_masked_top1_admissible_eval.json  (412 B)
    key_metric_superiority_gate.json  (99 B)
    legacy_connector.py  (9437 B)
    make_audit_figures.py  (8573 B)
    make_final_figure.py  (3961 B)
    make_study_diagnostics.py  (7940 B)
    make_study_figures.py  (9402 B)
    make_study_report.py  (13009 B)
    masking_audit.json  (6475 B)
    metric_win_loss_table.csv  (133 B)
    no_amount_decode_eval.json  (2545 B)
    no_amount_masking_audit.json  (6496 B)
    no_amount_no_match_src_txs.csv  (561807 B)
    no_amount_raw_eval.json  (484 B)
    no_amount_top1_admissible_eval.json  (377 B)
    no_match_src_txs.csv  (26349 B)
    no_receiver_decode_eval.json  (2504 B)
    no_receiver_masking_audit.json  (6501 B)
    no_receiver_no_amount_decode_eval.json  (2557 B)
    no_receiver_no_amount_masking_audit.json  (6511 B)
    no_receiver_no_amount_no_match_src_txs.csv  (561807 B)
    no_receiver_no_amount_raw_eval.json  (503 B)
    no_receiver_no_amount_top1_admissible_eval.json  (393 B)
